DUMMY1/000014.wav|0|mustawaː sˤawti lwasaːʔitˤi , sittatun wa sittuːna bilmiʔati .
DUMMY1/000015.wav|0|skɹˈiːn kˈɜːtən ˈɔnmin qiblu ʔʌnnˈoʊn
DUMMY1/000016.wav|0|ʔiðˤhaːru lmuħtawaː llaðiː tamma nusaxuhu ʔaw tasd͡ʒiːluhu muʔaxxaranaː kaqtiraːħi
DUMMY1/000017.wav|0|aːlqiraːʔatu badʔanaː min lʕansˤari ttaːliː
DUMMY1/000018.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, stˈɪl dˈʌzənt nˈoʊ dʒˈæk
DUMMY1/000019.wav|0|ˈɑːli mɑːmˈaʊdi
DUMMY1/000020.wav|0|ʃˈoʊɪŋ ˈɪŋɡlɪʃ, jˈuː ˈɛs, , kjˈuː vˈɜːɾi, kˈiːbɔːɹd
DUMMY1/000021.wav|0|walaqad xalaqnaː fawqakum sabʕa tˤaraːʔiqa wamaː kunnaː ʕani lxalqi ɣaːfiliːna  sabʕata ʕaʃara 
DUMMY1/000022.wav|0|ʔið d͡ʒaːʔuːkum mmin fawqikum wamin ʔasfala minkum waʔið zaːɣati lʔabsˤaːru wabalaɣati lquluːbu lħanaːd͡ʒira wataðˤunnuːna biʔallahi ðˤðˤunuːnaː  ʕaʃaratan 
DUMMY1/000023.wav|0|muqtˤaʕun marʔiːjun , daqiːqatun waħidatun sabʕatun θawaːnin , xamsatun faːsˤilatun sittatun mˈɛɡə bˈaɪt hˈæʃmutaːbaʕataʃihaːbin   dabbuːsin dˤaɣtˤin  ʔasˤwaːtu ʔisraːʔiːliːjatun tanddadu binaʃri sˤuwarin muhiːnatin lʔasraː filisatˤiːniːjiːna lajsa taʕaːtˤufanaː bal qalaqanaː ʕalaː ʔasraːhum fiː ɣazzata   sˤaħiːfatun haʔaːratsu ljasaːrijatu tasˤifu lxutˤwata biʔannahaː tasˤarrufu ɣabiː waɣajru masʔuːlin qad janʕakisu salabanaː ʕalaː lʔasraː lʔisraːʔiːliːjiːna fiː ɣazzatin tamma ttasliːmu fiː sittatin sittatin wa ʔarbaʕuːna sˤabaːħanan tafaːʕulu xamsata ʔaʃxaːsˤin bi  qabuːlun  ʃuːhidtu ʔalfun wa miʔatun wa xamsatun wa xamsuːna marrtan
DUMMY1/000024.wav|0|zˈiːʲ ˈɑːɹkaɪvɚ pɹˈoʊɣajri muqfalin
DUMMY1/000025.wav|0|siːnin
DUMMY1/000026.wav|0|aːliftiraːdˤiːju
DUMMY1/000027.wav|0|ðədˈuːd, tˈuː twˈɛntiʲˈeɪt tˈuː θˈaʊzənd twˈɛntifˈaɪv twˈɛlv twˈɛntisˈɛvən ɐ ˈɛm, jˈɛh ɛkstɹˈiːm
DUMMY1/000028.wav|0|aːbtiθd͡ʒaħxdin
DUMMY1/000029.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn ˈæntɔɪn dˈiː., ˌoʊkˈeɪ ɪt, ˈɛs ˈɔːl ɐlˈaɪnmənt.ɪf juː fˈɔːɹs tˈɛmpɚɹəl ɐlˈaɪnmənt, maɪ lˈɔsᵻz ˈæktʃuːəli wˈɜːk.
DUMMY1/000030.wav|0|ʔidaːratu ddubliwmaːsiːjati hija ʔasaːsu nnd͡ʒaːħi tusaːhamu fiː taʕziːzi ttaʕaːwuni wassalaːmi bajna dduːli
DUMMY1/000031.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ðæt biː maɪ ɡˈɛstᵻmət
DUMMY1/000032.wav|0|ˌeɪsˈiː tˈiː pˈuː kˌeɪsˈiː, tˈuː twˈɛnti tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən θˈɜːɾisˈɛvən pˈiːʲ ˈɛm, bˌʌt ðˈæt, ˈɛs wˈɛn juː, ɹˌiː jˈuːzɪŋ ðɪʲ ˌɛnvˌiːdˌiːʲˈeɪ ænd ɪt ɹˈiːdz ðə stˈʌf ɔːɹ həm ˈaɪdk hˌaʊ ðɪs θˈɪŋ ɪz jˈuːzd lˈɑːl sˈɑːɹi
DUMMY1/000033.wav|0|spˈɪɹɪt fɹʌm dʒˈɜːməni, dʒˈʌst dˈɑːn, tˈiː hæv ðə bˈændwɪdθ tə dˈuː ˈɛvɹɪθˌɪŋ ˈɔːl ɐtwˈʌns wˌaɪl bˌiːʲɪŋ ˈɪl ænd tˈeɪkɪŋ kˈɛɹ ʌv maɪ fˈæmɪli ænd wˈɜːkɪŋ æz ɐ hˈaɪ skˈuːl tˈiːtʃɚ ænd tɹˈaɪɪŋ tə dᵻplˈɔɪ ˌaʊɚ vˈɔɪs ɐsˈɪstənt ɪn hˈæmbɜːɡ skˈuːlz....ˈɛt sˈɛɾɚɹə...wad͡ʒhun maqluːbin 
DUMMY1/000034.wav|0|muraːsalatun , murabbiʕu taʕdiːlin
DUMMY1/000035.wav|0|bˈæk bˈʌʔn̩
DUMMY1/000036.wav|0|jaː ʔajjuhaː llaðiːna ʔaːmanuwaː ʔin tutˤiːʕuwaː fariːqanaː mmina llaðiːna ʔuːtuwaː lkitaːba jarudduːkum baʕda ʔiːmaːnikum kafiriːna  miʔatan 
DUMMY1/000037.wav|0| zaːʔidun ʔarbaʕatun wa θamaːnuːna waħidun wa θamaːnuːna xamsamiʔatin wa xamsata ʕaʃara sabʕatu ʔaːlaːfin wa θamaːnumiʔatin wa θalaːθatun wa ʔarbaʕuːna
DUMMY1/000038.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ˈɛnɪwˌeɪ
DUMMY1/000039.wav|0|salaːmun ʕalajkum xaːwatiː liːkum qanaːtiː mutaʕaddidatun limad͡ʒaːlaːtin nastaħiqqukum kamilun tandˤamuː fiːhaː faraħuːniː nufriħukum maʕaːja nastaħiqqukum tutˤliʕuːhaː wanatˤliʕuː waħidunkˈeɪ ˈæɹəbɪkkˈæfʕajnu llahi jaħfaðˤukum ð ʕad͡ʒbuk muħtawanaː udxul mirħaʃun tuxassara walaw wazajdun tustafaːdu ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ tˈiː.mˌiː slˈæʃ mˈoʊmædkv ˈɪnfoʊ
DUMMY1/000040.wav|0|ˈiː ʃmˈɪdbaʊɚ, θɹˈiː θɹˈiː tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən ˈeɪtiːn pˈiːʲ ˈɛm, ɪt mˈɛnʃənz mˈoʊʃi
DUMMY1/000041.wav|0|ʕalaːmatu lmaddi
DUMMY1/000042.wav|0|aːlʔaħrufi
DUMMY1/000043.wav|0|tabaːraka llaðiː ʔin ʃaːʔa d͡ʒaʕala laka xajranaː mmin ðaːlika d͡ʒannaːtin tad͡ʒriː min taħtihaː lʔanhaːru wajad͡ʒʕalu llaka qusˤuːranaː  ʕaʃaratan 
DUMMY1/000044.wav|0|ˈæp vˈɔlt
DUMMY1/000045.wav|0|waʔallaðiːna ʔaːmanuwaː wahaːd͡ʒaruwaː wad͡ʒaːhaduwaː fiː sabiːli llahi wallaðiːna ʔaːwawaː uːwanasˤaruwaː ʔulaːʔika humu lmuʔminuːna ħaqqanaː a llahum mmaɣfiratun warizqun kariːmun  ʔarbaʕatun wa sabʕuːna 
DUMMY1/000046.wav|0|ʕalaːmatu lqismati 
DUMMY1/000047.wav|0|ˈaɪ dˈɪd tˈuː ˈaʊɚz ʌv nˈɑːn stˈɑːp ɛksplɔːɹˈeɪʃən ˌɔn maɪ ˈoʊn fˈoʊn.tamma ttasliːmu fiː sittatin ʔarbaʕatin wa ʔarbaʕuːna masaːʔan 
DUMMY1/000048.wav|0|dʒˈʌmp tə pɹɪzˈɛnt, zirra
DUMMY1/000049.wav|0|dˈaʊnloʊd, zirra
DUMMY1/000050.wav|0|wajawma juħʃaru ʔaʕdaːʔu llahi ʔilaː nnaːri fahum juːzaʕuːna  tisʕata ʕaʃara 
DUMMY1/000051.wav|0|falawlaː nasˤarahumu llaðiːna ttaxaðuwaː min duːni llahi qurbaːnanaː ʔaːlihatan a bal dˤalluwaː ʕanhum a waðalika ʔifkuhum wamaː kanuwaː jaftaruːna  θamaːnijatan wa ʕiʃruːna 
DUMMY1/000052.wav|0|ʔaː
DUMMY1/000053.wav|0|masaːfati
DUMMY1/000054.wav|0|aːld͡ʒaddu walid͡ʒtihaːdu tˤariːqu nnad͡ʒaːħi wataħqiːqu tˤtˤumuːħaːti fiː lħajaːti
DUMMY1/000055.wav|0|mirkazu lʔiʃʕaːraːti .
DUMMY1/000056.wav|0|ɛkspˈænd bˈʌʔn̩
DUMMY1/000057.wav|0| ʔarbaʕatun wa ʕiʃruːnakˈeɪ ˈæɹəbɪkkˈæftubba muħarramatun
DUMMY1/000058.wav|0|salaːmun ʕalajkum bimaː sˤabartum a faniʕma ʕuqbaː ddaːri  ʔarbaʕatun wa ʕiʃruːna 
DUMMY1/000059.wav|0|huwa llaðiː d͡ʒaʕala lakumu llajla litaskunuwaː fiːhi wannahaːra mubsˤiranaː  ʔinna fiː ðaːlika laʔaːjaːtin lliqawmin jasmaʕuːna  sabʕatan wa sittuːna 
DUMMY1/000060.wav|0|ʕalaːmatu lqismati 
DUMMY1/000061.wav|0|aːttaxatˤtˤiː
DUMMY1/000062.wav|0|ɹˈeɪvən, tˈuː twˈɛntisˈɛvən tˈuː θˈaʊzənd twˈɛntifˈaɪv ᵻlˈɛvən fˈɔːɹɾiθɹˈiː pˈiːʲ ˈɛm, dᵻfjˈuːʒən ˈɛl ˈɛl ˌɛmˈɛs ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ ˈɛks.kˈɑːm slˈæʃ kˈɑːɹpəθi slˈæʃ stˈæɾəs slˈæʃ wˌʌn, ˈeɪt, nˈaɪn, fˈɔːɹ, nˈaɪn, tˈuː, θɹˈiː, tˈuː, fˈaɪv, fˈɔːɹ, ˈeɪt, sˈɪks, fˈɔːɹ, nˈaɪn, sˈɛvən, ˈeɪt, zˈiəɹoʊ, nˈaɪn, wˌʌn, ˈɛdɪɾᵻd
DUMMY1/000063.wav|0|vˈɔɪs ɐsˈɪstənt ænd tɹænslˈeɪʃən sˈɛɾɪŋz
DUMMY1/000064.wav|0|mˈɛɡə bˈaɪt
DUMMY1/000065.wav|0|waman xaffat mawaːziːnuhu faʔuːlaːʔika llaðiːna xasiruwaː ʔanfusahum bimaː kanuwaː biʔaːjaːtinaː jaðˤlimuːna  tisʕatan 
DUMMY1/000066.wav|0|walaqad ʔaxaðnaː ʔaːla firʕawna bissiniːna wanaqsˤin mmina θθamaraːti laʕallahum jaððakkaruːna  miʔatan wa θalaːθuːna 
DUMMY1/000067.wav|0|qadi ftarajnaː ʕalaː llahi kaðibanaː ʔin ʕudnaː fiː millatikum baʕda ʔið nad͡ʒd͡ʒaːnaː llahu minhaː a wamaː jakuːnu lanaː ʔan nnaʕuːda fiːhaː ʔillaː ʔan jaʃaːʔa llahu rabbunaː  wasiʕa rabbunaː kulla ʃajʔin ʕilmanaː a ʕalaː llahi tawakkalnaː a rabbanaː ftaħ bajnanaː wabajna qawminaː bilħaqqi waʔanta xajru lfaːtiħiːna  tisʕatun wa θamaːnuːna 
DUMMY1/000068.wav|0|tisʕuːna
DUMMY1/000069.wav|0|mˈænɪdʒ mˈoʊbəl nˈɛtwɜːk kənˈɛkʃən
DUMMY1/000070.wav|0|aːllaðiːna juħʃaruːna ʕalaːa wud͡ʒuːhihim ʔilaːa d͡ʒahannama ʔulaːʔika ʃarrun mmakaːnanaː waʔadˤallu sabiːlanaː  ʔarbaʕatun wa θalaːθuːna 
DUMMY1/000071.wav|0|watawakkal ʕalaː lʕaziːzi rraħiːmi  miʔataːni wa sabʕata ʕaʃara 
DUMMY1/000072.wav|0|ˈʌðɚ
DUMMY1/000073.wav|0|ʔiʕdaːdaːtu lmuðˤhiri
DUMMY1/000074.wav|0|fˈaɪl mˈænɪdʒɚ plˈʌs
DUMMY1/000075.wav|0|daːllin
DUMMY1/000076.wav|0|ʔalfun
DUMMY1/000077.wav|0|ʔarbaʕatun tʃaɪnˈiːz lˈɛɾɚz ɐ ˈaɪ tʃaɪnˈiːz lˈɛɾɚ
DUMMY1/000078.wav|0|waʔiðaː laquwaː llaðiːna ʔaːmanuwaː qaːluwaː ʔaːmannaː waʔiðaː xalaː baʕdˤuhum ʔilaːa baʕdˤin qaːluwaː ʔatuħaddiθuːnahum bimaː fataħa llahu ʕalajkum lijuħaːd͡ʒd͡ʒuwakum bihi ʕinda rabbikum a ʔafalaː taʕqiluːna  sittatan wa sabʕuːna 
DUMMY1/000079.wav|0|sˈændɹɔɪd θɹˈiːaːlʕanaːsˤiru ʕiʃruːna ʕaʃaratan ʔalfaːni wa ʔarbaʕatun wa ʕiʃruːna
DUMMY1/000080.wav|0|sˤaffira θaːnijatan mina lwaqti lmunqadˤiː , sˤafara bilmiʔati . , ʃariːtˤu tamriːru
DUMMY1/000081.wav|0|pˈiːstˈiːʲ ˈɛs vˈɜːʒən ˈeɪt ʌnlˈɪmɪɾᵻd
DUMMY1/000082.wav|0|maː ʕindakum janfadu  wamaː ʕinda llahi baːqin a walanad͡ʒzijanna llaðiːna sˤabaruwaː ʔad͡ʒrahum biʔaħsani maː kanuwaː jaʕmaluːna  sittatan wa tisʕuːna 
DUMMY1/000083.wav|0|wamaː ʔarsalnaː fiː qarjatin mmin nnabiːjin ʔillaː ʔaxaðnaː ʔahlahaː bilbaʔsaːʔi wadˤdˤarraːʔi laʕallahum jadˤdˤarraʕuːna  ʔarbaʕatan wa tisʕuːna 
DUMMY1/000084.wav|0|mˈuːvɪz sˈɛvən ˈaɪɾəmz twˈɛlv tˈɛn twˈɛntifˈɔːɹ
DUMMY1/000085.wav|0|pˈiː
DUMMY1/000086.wav|0|aːlħikmatu taʔtiː min ttad͡ʒaːribi walmawaːqifi llatiː nuʕiːʃuhaː
DUMMY1/000087.wav|0|lˈaɪdʒækəl, tˈuː twˈɛntifˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈɔːɹ twˈɛntiʲˈeɪt ɐ ˈɛm, jˈɛh, ˈaɪ wʌz dʒˈʌst lˈʊkɪŋ æt ðə kəkˈɔːɹoʊ.dʒˈeɪ ˈɛs kˈoʊdbeɪs ænd hˈoʊpɪŋ tə fˈaɪnd ɐ sˈɪmpəl wˈɜːkɐɹˌaʊnd wɪðˌaʊt ɹᵻɹˈaɪɾɪŋ ðə hˈoʊl tˈɛkst klˈiːnɪŋ ænd fˈoʊnmaɪzɪŋ pɹˈɑːsɛs.ɪt kwˈɪkli ɡˈɛts təbiʲ ɐ ɹˈæbɪt hˈoʊl kˈiːpɪŋ ðə mˈæpɪŋz kənsˈɪstənt fɹʌm ˈɪnpʊttˈɛkst klˈiːndtˈɛkst fˈoʊnmaɪzd fˈoʊnəmtʃˈɑːɹtˌoʊkənᵻzˈeɪʃən tə tɹˈæk pɜː wˈɜːd dʊɹɹˈeɪʃənz.ˈaɪ hˈædən, tˈiː θˈɔːt θɹuː ðə tˈɛkst klˈiːnɪŋ stˈɛp, ðæt kˈaɪnd ʌv θɹˈoʊz ɐ ɹˈɛntʃ ɪn θˈɪŋz tə hæv ɐ klˈiːn kˈæɹɪktɚ ɹˈeɪndʒ fɔːɹ, ðɪs ɪz wʌt ɪz kˈɜːɹəntli plˈeɪɪŋ fɹʌm jʊɹ ˈɪnpʊt tˈɛkst, , ˈɛdɪɾᵻd
DUMMY1/000088.wav|0|ʔidaːratu kawkabi lmakfuːfajna ltaqaniː i lʔaːna tamm tafʕiːlu ttanbiːhi muħammadun ʕabdi lħakiːmi  majkaruːfuːna  risaːlatun sˤawtiːjatun  sˤafarun θamaːnijatun 
DUMMY1/000089.wav|0|waqaːla niswatun fiː lmadiːnati mraʔatu lʕaziːzi turaːwidu fataːhaː ʕan nnafsihi a qad ʃaɣafahaː ħubbanaː  ʔinnaː lanaraːhaː fiː dˤalaːlin mmubiːnin  θalaːθuːna 
DUMMY1/000090.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ɪf juː kæn bˈætʃ ɪt..ðˈɛn ðæt ɪz ˈiːzi
DUMMY1/000091.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, dɪdnˌɑːt ˈiːvən θˈɪŋk ɐbˌaʊt ðə fɹˈiːʲ ˈɔfɚɹɪŋ ðeɪ ɡˈɑːt..
DUMMY1/000092.wav|0|aːld͡ʒuzʔu sittata ʕaʃara  miʔataːni wa tisʕatun wa sittuːna ʔaːjatan
DUMMY1/000093.wav|0|ʌnlˈɪmɪɾᵻd bˈaɪts, jˈɛstɚdˌeɪ æt fˈɔːɹ twˈɛntitˈuː pˈiːʲ ˈɛm, ˈɔːlsoʊ ɪn tˈɜːmz ʌv ˌɔːɾəmˈæɾɪk tɹænskɹˈaɪbɪŋ ˈaɪ lˈaɪk dʒˈɛmᵻnˌaɪ tˈuː pˈɔɪnt zˈiəɹoʊ flˈæʃ slˈæʃ pɹˈoʊ mˈɔːɹ ðɐn wˈɪspɚ mˈoʊstli ɡˈɪvz bˈɛɾɚ ɹɪzˈʌlts
DUMMY1/000094.wav|0|haːruːna ʔaxiː  θalaːθuːna 
DUMMY1/000095.wav|0|ʕajna
DUMMY1/000096.wav|0|aːld͡ʒuzʔu sittatun wa ʕiʃruːna  miʔatun wa xamsatun wa tisʕuːna ʔaːjatan
DUMMY1/000097.wav|0| ʃibaːkun juːtijuːbu  ʃibaːkun juːtiːuːbibriːmijuːmin  ʃabbaːkun xbaːrun  ʃibaːku ʔiʕlaːnaːtin  ʃibaːkun jˈuːtuːb hˈæʃaːlʔiʕlaːnaːti
DUMMY1/000098.wav|0|xaːʔa
DUMMY1/000099.wav|0|tafaːʕulu muhawwaʃin jaʕd͡ʒabu  ʔisˤbaʕun liʔaʕlaː  ʕajnaːni  tamma ttasliːmu fiː tˈeɪdʒ dˈaɪnʕilmun lʔaraːdˤiː lfilastˤiːniːjatu , waħidun waħidun maːltafaːʕilaːtun  ħariːqun  θamaːnijatun  ʕajnaːni  waħidun  ʃuːhidat waħidun marrtan
DUMMY1/000100.wav|0|walaʔin saʔaltahum mman xalaqa ssamaːwaːti walʔardˤa lajaquːlunna llahu a quli lħamdu lillahi  bal ʔakθaruhum laː jaʕlamuːna  xamsatan wa ʕiʃruːna 
DUMMY1/000101.wav|0|ʌnlˈɪmaɪtdbˌaɪts, fɹʌm maɪ tˈɛsts ɪɾ ɪz ˈiːvən bˈɛɾɚ ðɐn ᵻlˈɛvən lˈæbz, ˈɛs tɹænskɹˈɪpʃən sˈɜːvɪs ɪspˈɛʃəli wɛn ðɪʲ ˈɔːdɪʲˌoʊ kwˈɔlᵻɾiʲ ˈɪsən, tˈiː sˌoʊ ɡˈʊd
DUMMY1/000102.wav|0|aːlʕarabiːjati ʌntʃˈɛkt
DUMMY1/000103.wav|0|tiːliːd͡ʒraːmu a ʃamsu ddiːnii θalaːθatun wa sittuːna risaːlatan d͡ʒadiːdatan min θalaːθatin wa ʕiʃruːna muħaːdaθatan  lʔaːna ɐlˈɜːɾᵻdʔiʃʕaːraːni  θnaːni  ʔaːxaraːni bidaːxili lmad͡ʒmuːʕati . ˈɛs dʒˈiː mˈɑːdz ɡɹˈuːp vˈaɪɹəs tˈoʊɾəl: fˈaɪl fˈaʊnd ɪn mˈɛsɪdʒ!qanaːtu lmajaːdiːni  ʕaːd͡ʒilun labanaːni maraːsilu lmijaːdiːni fiː bajruːti mad͡ʒlisi nnuːwaːbi jaxtatimu d͡ʒilsata munaːqaʃati lbajaːni lwazaːriːji lilħukuːmati ˈɛs dʒˈiː mˈɑːdzmalafu qanaːti ld͡ʒaziːrati ʕaːd͡ʒilun  lħizbu ld͡ʒumhuːriːju fiː  ʃibaːki tuːnusa muħaːkamatu lmuttahamiːna ʕan baʕdi ntihaːkin sˤaːrixin limabaːdiʔi lmuħaːkamati lʕaːdilati wataqwiːdˤun lidˤamaːnaːti ddifaːʕi ˈɛnnˈæbaɪwariqqatu duːlaːrin  bitˤaːqati ʔtimaːnin  malafin
DUMMY1/000104.wav|0|waʔið qaːla ʔibraːhiːmu liʔabiːhi ʔaːzara ʔatattaxiðu ʔasˤnaːmanaː ʔaːlihatan a ʔinniː ʔaraːka waqawmaka fiː dˤalaːlin mmubiːnin  ʔarbaʕatun wa sabʕuːna 
DUMMY1/000105.wav|0|ʃartˤatun maːʔilatun lilxulfi
DUMMY1/000106.wav|0|tamm tafʕiːlu ttanbiːhi
DUMMY1/000107.wav|0|sabʕatun
DUMMY1/000108.wav|0|llaːhu
DUMMY1/000109.wav|0|ɡɛt ɪnvˈaɪt kˈoʊd
DUMMY1/000110.wav|0|ɡˈuːɡəl
DUMMY1/000111.wav|0|ˌɪntɚkɑːnɪktˈɪvᵻɾi
DUMMY1/000112.wav|0|ɐ dˈiː dˈiː tˈiːʲ ˈaɪ ˈɛm ˈiː bˈʌʔn̩
DUMMY1/000113.wav|0|ˈɑːɹ
DUMMY1/000114.wav|0|qul ʕasaːun ʔan jakuːna radifa lakum baʕdˤu llaðiː tastaʕd͡ʒiluːna  θnaːni wa sabʕuːna 
DUMMY1/000115.wav|0|baːʔu
DUMMY1/000116.wav|0|ʃariːtˤu lbaħθi
DUMMY1/000117.wav|0|jaːʔin
DUMMY1/000118.wav|0|ʔiʃaːratun ʕalaːmatun tad͡ʒaːrijatun 
DUMMY1/000119.wav|0|walawlaː ʔið samiʕtumuːhu qultum mmaː jakuːnu lanaː ʔan nnatakallama haːðaː subħaːnaka haːðaː buhtaːnun ʕaðˤiːmun  sittata ʕaʃara 
DUMMY1/000120.wav|0|laqad kafara llaðiːna qaːluwaː ʔinna llaha huwa lmasiːħu bnu marjama  waqaːla lmasiːħu jaː baniː ʔisraːʔiːla uʕbuduwaː llaha rabbiː warabbakum a ʔinnahu man juʃrik llaːhi faqad ħarrama llahu ʕalajhi ld͡ʒannata wamaʔwaːhu nnaːru  wamaː liðˤðˤaːlimiːna min ʔansˤaːrin  θnaːni wa sabʕuːna 
DUMMY1/000121.wav|0|waʔimmaː nurijannaka baʕdˤa llaðiː naʕiduhum ʔaw natawaffajannaka faʔilajnaː mard͡ʒiʕuhum θumma llahu ʃahiːdun ʕalaːu maː jafʕaluːna  sittatun wa ʔarbaʕuːna 
DUMMY1/000122.wav|0|aːlʔaʃxaːsˤi
DUMMY1/000123.wav|0|qaːʔimatu lʔid͡ʒraːʔaːti ,
DUMMY1/000124.wav|0|aːlmuħarrku lmufadˤdˤlu ˈiː spˈiːk dˈeɪɾəsˌɛt dʒˈɛnɚɹˌeɪɾɚ
DUMMY1/000125.wav|0|bˈæsk, ɣajra muħaddadin
DUMMY1/000126.wav|0|maɪ ˈuːɹɪdˌuː
DUMMY1/000127.wav|0|ˌeɪsˈiː tˈiː pˈuː kˌeɪsˈiː, tˈuː twˈɛntiʲˈeɪt tˈuː θˈaʊzənd twˈɛntifˈaɪv wˈʌn θˈɜːɾisˈɪks ɐ ˈɛm, spˈɔɪlɚ, hˈɪdən həm ɪt lˈoʊɚz ðə tˈaɪm ɪf ˈaɪ dʒˈɛnɚɹˌeɪt mˈɔːɹ tˈɛkst wˈʌn hˈʌndɹɪd twˈɛnti sˈɛkəndz fɔːɹ maɪ mˈæstɚpˌiːswad͡ʒhun mubtasimun biʕajnajni bismatajni 
DUMMY1/000128.wav|0|fabimaː naqdˤihim mmiːθaːqahum laʕannaːhum wad͡ʒaʕalnaː quluːbahum qaːsijatan a juħarrifuːna lkalima ʕan mmawaːdˤiʕihi  wanasuwaː ħaðˤðˤanaː mmimmaː ðukkiruwaː bihi  walaː tazaːlu tatˤtˤaliʕu ʕalaːa xaːʔinatin mminhum ʔillaː qaliːlanaː mminhum  faːʕfu ʕanhum wasˤfaħ  ʔinna llaha juħibbu lmuħsiniːna  θalaːθata ʕaʃara 
DUMMY1/000129.wav|0|kəlˈæps bˈʌʔn̩
DUMMY1/000130.wav|0|mˈuːvɪz sˈɛvənaːlʕanaːsˤiru ʕaʃaratun θnaː ʕaʃara ʔalfaːni wa ʔarbaʕatun wa ʕiʃruːna
DUMMY1/000131.wav|0|wakaːlatun sutajbun lʔixbaːriːjati  stˈɛp nˈuːz ˈeɪdʒənsi
DUMMY1/000132.wav|0|spˈɪɹɪt fɹʌm dʒˈɜːməni, fɔːɹ ˈɪŋɡlɪʃ ɔːɹ wʌtˈɛvɚɹ ˈʌðɚ lˈæŋɡwɪdʒ
DUMMY1/000133.wav|0|baħaθun , murabbiʕu taʕdiːlin
